Date,Open,High,Low,Close,Adj Close,Volume,Moving Average,Daily Return AAPL,Trends
2023-08-18,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,174.2604217529297,61114200,176.39400329589844,0.4900054931640625,low
2023-08-21,175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,175.608642578125,46311900,175.6700012207031,1.3499908447265625,low
2023-08-22,177.05999755859375,177.67999267578125,176.25,177.22999572753906,176.99681091308594,42084200,175.6260009765625,1.3899993896484375,low
2023-08-23,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,180.88169860839844,52722800,176.53599853515624,3.8899993896484375,moderate
2023-08-24,180.6699981689453,181.10000610351562,176.00999450683594,176.3800048828125,176.14793395996094,54945800,177.01199951171876,-4.739990234375,negative
2023-08-25,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,178.375,51449600,177.83599853515625,2.2299957275390625,low
2023-08-28,180.08999633789062,180.58999633789062,178.5500030517578,180.19000244140625,179.9529266357422,43820700,178.70599975585938,1.5800018310546875,low
2023-08-29,179.6999969482422,184.89999389648438,179.5,184.1199951171875,183.87774658203125,53003900,180.08399963378906,3.92999267578125,moderate
2023-08-30,184.94000244140625,187.85000610351562,184.74000549316406,187.64999389648438,187.40310668945312,60813900,181.38999938964844,3.529998779296875,moderate
2023-08-31,187.83999633789062,189.1199951171875,187.47999572753906,187.8699951171875,187.62281799316406,60794500,183.68799743652343,0.220001220703125,low
2023-09-01,189.49000549316406,189.9199981689453,188.27999877929688,189.4600067138672,189.2107391357422,45732600,185.85799865722657,1.5900115966796875,low
2023-09-05,188.27999877929688,189.97999572753906,187.61000061035156,189.6999969482422,189.45040893554688,45280000,187.75999755859374,0.239990234375,low
2023-09-06,188.39999389648438,188.85000610351562,181.47000122070312,182.91000366210938,182.66934204101562,81755800,187.51799926757812,-6.7899932861328125,negative
2023-09-07,175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,177.32638549804688,112488800,185.5,-5.350006103515625,negative
2023-09-08,178.35000610351562,180.24000549316406,177.7899932861328,178.17999267578125,177.945556640625,65551300,183.56199951171874,0.6199951171875,low
2023-09-11,180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,179.12400817871094,58953100,181.54199829101563,1.1800079345703125,low
2023-09-12,179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,176.0680389404297,90370200,178.86199951171875,-3.05999755859375,negative
2023-09-13,176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,173.9807891845703,84267900,177.12200012207032,-2.089996337890625,negative
2023-09-14,174.0,176.10000610351562,173.5800018310547,175.74000549316406,175.5087890625,60895800,176.75800170898438,1.529998779296875,low
2023-09-15,176.47999572753906,176.5,173.82000732421875,175.00999450683594,174.77972412109375,109205100,176.1240020751953,-0.730010986328125,negative
2023-09-18,176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,177.73583984375,67257600,175.84600219726562,2.9600067138671875,low
2023-09-19,177.52000427246094,179.6300048828125,177.1300048828125,179.07000732421875,178.8343963623047,51826900,176.4000030517578,1.100006103515625,low
2023-09-20,179.25999450683594,179.6999969482422,175.39999389648438,175.49000549316406,175.2591094970703,58436200,176.6560028076172,-3.5800018310546875,negative
2023-09-21,174.5500030517578,176.3000030517578,173.86000061035156,173.92999267578125,173.70115661621094,63047900,176.29400024414062,-1.5600128173828125,negative
2023-09-22,174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,174.5600128173828,56725400,176.25,0.8600006103515625,low
2023-09-25,174.1999969482422,176.97000122070312,174.14999389648438,176.0800018310547,175.84832763671875,46172700,175.87200012207032,1.290008544921875,low
2023-09-26,174.82000732421875,175.1999969482422,171.66000366210938,171.9600067138672,171.73374938964844,64588900,174.45,-4.1199951171875,negative
2023-09-27,172.6199951171875,173.0399932861328,169.0500030517578,170.42999267578125,170.20574951171875,66921800,173.43799743652343,-1.5300140380859375,negative
2023-09-28,169.33999633789062,172.02999877929688,167.6199951171875,170.69000244140625,170.46542358398438,56294400,172.78999938964844,0.260009765625,low
2023-09-29,172.02000427246094,173.07000732421875,170.33999633789062,171.2100067138672,170.9847412109375,51814200,172.07400207519532,0.5200042724609375,low
2023-10-02,171.22000122070312,174.3000030517578,170.92999267578125,173.75,173.52139282226562,52164500,171.60800170898438,2.5399932861328125,low
2023-10-03,172.25999450683594,173.6300048828125,170.82000732421875,172.39999389648438,172.1731719970703,49594600,171.6959991455078,-1.350006103515625,negative
2023-10-04,171.08999633789062,174.2100067138672,170.97000122070312,173.66000366210938,173.4315185546875,53020300,172.34200134277344,1.260009765625,low
2023-10-05,173.7899932861328,175.4499969482422,172.67999267578125,174.91000366210938,174.67987060546875,48527900,173.18600158691407,1.25,low
2023-10-06,173.8000030517578,177.99000549316406,173.17999267578125,177.49000549316406,177.25648498535156,57224100,174.44200134277344,2.5800018310546875,low
2023-10-09,176.80999755859375,179.0500030517578,175.8000030517578,178.99000549316406,178.75450134277344,42390800,175.49000244140626,1.5,low
2023-10-10,178.10000610351562,179.72000122070312,177.9499969482422,178.38999938964844,178.15528869628906,43698000,176.68800354003906,-0.600006103515625,negative
2023-10-11,178.1999969482422,179.85000610351562,177.60000610351562,179.8000030517578,179.5634307861328,47551100,177.91600341796874,1.410003662109375,low
2023-10-12,180.07000732421875,182.33999633789062,179.0399932861328,180.7100067138672,180.4722442626953,56743100,179.0760040283203,0.910003662109375,low
2023-10-13,181.4199981689453,181.92999267578125,178.13999938964844,178.85000610351562,178.61468505859375,51427100,179.34800415039064,-1.8600006103515625,negative
2023-10-16,176.75,179.0800018310547,176.50999450683594,178.72000122070312,178.48486328125,52517000,179.29400329589845,-0.1300048828125,negative
2023-10-17,176.64999389648438,178.4199981689453,174.8000030517578,177.14999389648438,176.9169158935547,57549400,179.04600219726564,-1.57000732421875,negative
2023-10-18,175.5800018310547,177.5800018310547,175.11000061035156,175.83999633789062,175.608642578125,54764400,178.25400085449218,-1.30999755859375,negative
2023-10-19,176.0399932861328,177.83999633789062,175.19000244140625,175.4600067138672,175.22915649414062,59302900,177.2040008544922,-0.3799896240234375,negative
2023-10-20,175.30999755859375,175.4199981689453,172.63999938964844,172.8800048828125,172.6525421142578,64189300,176.01000061035157,-2.5800018310546875,negative
2023-10-23,170.91000366210938,174.00999450683594,169.92999267578125,173.0,172.7723846435547,55980100,174.86600036621093,0.1199951171875,low
2023-10-24,173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,173.21180725097656,43816600,174.1240020751953,0.44000244140625,low
2023-10-25,171.8800048828125,173.05999755859375,170.64999389648438,171.10000610351562,170.87489318847656,57157000,173.1760040283203,-2.339996337890625,negative
2023-10-26,170.3699951171875,171.3800048828125,165.6699981689453,166.88999938964844,166.67042541503906,70625300,171.46200256347657,-4.2100067138671875,negative
2023-10-27,166.91000366210938,168.9600067138672,166.8300018310547,168.22000122070312,167.99867248535156,58499100,170.53000183105468,1.3300018310546875,low
2023-10-30,169.02000427246094,171.1699981689453,168.8699951171875,170.2899932861328,170.06593322753906,51131000,169.98800048828124,2.0699920654296875,low
2023-10-31,169.35000610351562,170.89999389648438,167.89999389648438,170.77000427246094,170.54531860351562,44846000,169.4540008544922,0.480010986328125,low
2023-11-01,171.0,174.22999572753906,170.1199951171875,173.97000122070312,173.74110412597656,56934900,170.0279998779297,3.1999969482421875,moderate
2023-11-02,175.52000427246094,177.77999877929688,175.4600067138672,177.57000732421875,177.3363800048828,77334800,172.16400146484375,3.600006103515625,moderate
2023-11-03,174.24000549316406,176.82000732421875,173.35000610351562,176.64999389648438,176.41757202148438,79763700,173.85,-0.920013427734375,negative
2023-11-06,176.3800048828125,179.42999267578125,176.2100067138672,179.22999572753906,178.9941864013672,63841300,175.63800048828125,2.5800018310546875,low
2023-11-07,179.17999267578125,182.44000244140625,178.97000122070312,181.82000732421875,181.58078002929688,70530000,177.8480010986328,2.5900115966796875,low
2023-11-08,182.35000610351562,183.4499969482422,181.58999633789062,182.88999938964844,182.6493682861328,49340300,179.6320007324219,1.0699920654296875,low
2023-11-09,182.9600067138672,184.1199951171875,181.80999755859375,182.41000366210938,182.1699981689453,53763500,180.6,-0.4799957275390625,negative
2023-11-10,183.97000122070312,186.57000732421875,183.52999877929688,186.39999389648438,186.39999389648438,66133400,182.55,3.989990234375,moderate
2023-11-13,185.82000732421875,186.02999877929688,184.2100067138672,184.8000030517578,184.8000030517578,43627500,183.66400146484375,-1.5999908447265625,negative
2023-11-14,187.6999969482422,188.11000061035156,186.3000030517578,187.44000244140625,187.44000244140625,60108400,184.78800048828126,2.6399993896484375,low
2023-11-15,187.85000610351562,189.5,187.77999877929688,188.00999450683594,188.00999450683594,53790500,185.81199951171874,0.5699920654296875,low
2023-11-16,189.57000732421875,190.9600067138672,188.64999389648438,189.7100067138672,189.7100067138672,54412900,187.27200012207032,1.70001220703125,low
2023-11-17,190.25,190.3800048828125,188.57000732421875,189.69000244140625,189.69000244140625,50922700,187.93000183105468,-0.0200042724609375,negative
2023-11-20,189.88999938964844,191.91000366210938,189.8800048828125,191.4499969482422,191.4499969482422,46505100,189.26000061035157,1.7599945068359375,low
2023-11-21,191.41000366210938,191.52000427246094,189.74000549316406,190.63999938964844,190.63999938964844,38134500,189.9,-0.80999755859375,negative
2023-11-22,191.49000549316406,192.92999267578125,190.8300018310547,191.30999755859375,191.30999755859375,39617700,190.56000061035155,0.6699981689453125,low
2023-11-24,190.8699951171875,190.89999389648438,189.25,189.97000122070312,189.97000122070312,24048300,190.61199951171875,-1.339996337890625,negative
2023-11-27,189.9199981689453,190.6699981689453,188.89999389648438,189.7899932861328,189.7899932861328,40552600,190.63199768066406,-0.1800079345703125,negative
2023-11-28,189.77999877929688,191.0800018310547,189.39999389648438,190.39999389648438,190.39999389648438,38415400,190.4219970703125,0.6100006103515625,low
2023-11-29,190.89999389648438,192.08999633789062,188.97000122070312,189.3699951171875,189.3699951171875,43014200,190.16799621582032,-1.029998779296875,negative
2023-11-30,189.83999633789062,190.32000732421875,188.19000244140625,189.9499969482422,189.9499969482422,48794400,189.89599609375,0.5800018310546875,low
2023-12-01,190.3300018310547,191.55999755859375,189.22999572753906,191.24000549316406,191.24000549316406,45679300,190.14999694824218,1.290008544921875,low
2023-12-04,189.97999572753906,190.0500030517578,187.4499969482422,189.42999267578125,189.42999267578125,43389500,190.07799682617187,-1.8100128173828125,negative
2023-12-05,190.2100067138672,194.39999389648438,190.17999267578125,193.4199981689453,193.4199981689453,66628400,190.68199768066407,3.9900054931640625,moderate
2023-12-06,194.4499969482422,194.75999450683594,192.11000061035156,192.32000732421875,192.32000732421875,41089700,191.27200012207032,-1.0999908447265625,negative
2023-12-07,193.6300048828125,195.0,193.58999633789062,194.27000427246094,194.27000427246094,47477700,192.13600158691406,1.9499969482421875,low
2023-12-08,194.1999969482422,195.99000549316406,193.6699981689453,195.7100067138672,195.7100067138672,53377300,193.03000183105468,1.44000244140625,low
2023-12-11,193.11000061035156,193.49000549316406,191.4199981689453,193.17999267578125,193.17999267578125,60943700,193.78000183105468,-2.5300140380859375,negative
2023-12-12,193.0800018310547,194.72000122070312,191.72000122070312,194.7100067138672,194.7100067138672,52696900,194.03800354003906,1.5300140380859375,low
2023-12-13,195.08999633789062,198.0,194.85000610351562,197.9600067138672,197.9600067138672,70404200,195.16600341796874,3.25,moderate
2023-12-14,198.02000427246094,199.6199951171875,196.16000366210938,198.11000061035156,198.11000061035156,66831600,195.9340026855469,0.149993896484375,low
2023-12-15,197.52999877929688,198.39999389648438,197.0,197.57000732421875,197.57000732421875,128256700,196.30600280761718,-0.5399932861328125,negative
2023-12-18,196.08999633789062,196.6300048828125,194.38999938964844,195.88999938964844,195.88999938964844,55751900,196.84800415039064,-1.6800079345703125,negative
2023-12-19,196.16000366210938,196.9499969482422,195.88999938964844,196.94000244140625,196.94000244140625,40714100,197.29400329589845,1.0500030517578125,low
2023-12-20,196.89999389648438,197.67999267578125,194.8300018310547,194.8300018310547,194.8300018310547,52242800,196.66800231933593,-2.1100006103515625,negative
2023-12-21,196.10000610351562,197.0800018310547,193.5,194.67999267578125,194.67999267578125,46482500,195.98200073242188,-0.1500091552734375,negative
2023-12-22,195.17999267578125,195.41000366210938,192.97000122070312,193.60000610351562,193.60000610351562,37122800,195.18800048828126,-1.079986572265625,negative
2023-12-26,193.61000061035156,193.88999938964844,192.8300018310547,193.0500030517578,193.0500030517578,28919300,194.62000122070313,-0.5500030517578125,negative
2023-12-27,192.49000549316406,193.5,191.08999633789062,193.14999389648438,193.14999389648438,48087700,193.86199951171875,0.0999908447265625,low
2023-12-28,194.13999938964844,194.66000366210938,193.1699981689453,193.5800018310547,193.5800018310547,34049900,193.61199951171875,0.4300079345703125,low
2023-12-29,193.89999389648438,194.39999389648438,191.72999572753906,192.52999877929688,192.52999877929688,42628800,193.18200073242187,-1.0500030517578125,negative
2024-01-02,187.14999389648438,188.44000244140625,183.88999938964844,185.63999938964844,185.63999938964844,82488700,191.58999938964843,-6.8899993896484375,negative
2024-01-03,184.22000122070312,185.8800048828125,183.42999267578125,184.25,184.25,58414500,189.8299987792969,-1.3899993896484375,negative
2024-01-04,182.14999389648438,183.08999633789062,180.8800048828125,181.91000366210938,181.91000366210938,71983600,187.58200073242188,-2.339996337890625,negative
2024-01-05,181.99000549316406,182.75999450683594,180.1699981689453,181.17999267578125,181.17999267578125,62303300,185.10199890136718,-0.730010986328125,negative
2024-01-08,182.08999633789062,185.60000610351562,181.5,185.55999755859375,185.55999755859375,59144500,183.70799865722657,4.3800048828125,moderate
2024-01-09,183.9199981689453,185.14999389648438,182.72999572753906,185.13999938964844,185.13999938964844,42841800,183.60799865722657,-0.4199981689453125,negative
2024-01-10,184.35000610351562,186.39999389648438,183.9199981689453,186.19000244140625,186.19000244140625,46792900,183.99599914550782,1.0500030517578125,low
2024-01-11,186.5399932861328,187.0500030517578,183.6199951171875,185.58999633789062,185.58999633789062,49128400,184.73199768066405,-0.600006103515625,negative
